timestamp,open,high,low,close,volume,turnover
1745689500000,0.6157,0.6157,0.6157,0.6157,0,0
1745688600000,0.6157,0.6157,0.6157,0.6157,0,0
1745687700000,0.6157,0.6157,0.6157,0.6157,0,0
1745686800000,0.6157,0.6157,0.6157,0.6157,0,0
1745685900000,0.6157,0.6157,0.6157,0.6157,0,0
1745685000000,0.6157,0.6157,0.6157,0.6157,0,0
1745684100000,0.6157,0.6157,0.6157,0.6157,0,0
1745683200000,0.6157,0.6157,0.6157,0.6157,0,0
1745682300000,0.6157,0.6157,0.6157,0.6157,0,0
1745681400000,0.6157,0.6157,0.6157,0.6157,0,0
1745680500000,0.6157,0.6157,0.6157,0.6157,0,0
1745679600000,0.6157,0.6157,0.6157,0.6157,0,0
1745678700000,0.6157,0.6157,0.6157,0.6157,0,0
1745677800000,0.6157,0.6157,0.6157,0.6157,0,0
1745676900000,0.6157,0.6157,0.6157,0.6157,0,0
1745676000000,0.6157,0.6157,0.6157,0.6157,0,0
1745675100000,0.6157,0.6157,0.6157,0.6157,0,0
1745674200000,0.6157,0.6157,0.6157,0.6157,0,0
1745673300000,0.6157,0.6157,0.6157,0.6157,0,0
1745672400000,0.6157,0.6157,0.6157,0.6157,0,0
1745671500000,0.6157,0.6157,0.6157,0.6157,0,0
1745670600000,0.6157,0.6157,0.6157,0.6157,0,0
1745669700000,0.592,0.6157,0.592,0.6157,14532,8947.3524
1745668800000,0.592,0.592,0.592,0.592,0,0
1745667900000,0.592,0.592,0.592,0.592,0,0
1745667000000,0.592,0.592,0.592,0.592,0,0
1745666100000,0.592,0.592,0.592,0.592,0,0
1745665200000,0.592,0.592,0.592,0.592,0,0
1745664300000,0.592,0.592,0.592,0.592,0,0
1745663400000,0.592,0.592,0.592,0.592,0,0
1745662500000,0.592,0.592,0.592,0.592,0,0
1745661600000,0.592,0.592,0.592,0.592,0,0
1745660700000,0.592,0.592,0.592,0.592,0,0
1745659800000,0.592,0.592,0.592,0.592,0,0
1745658900000,0.592,0.592,0.592,0.592,0,0
1745658000000,0.592,0.592,0.592,0.592,0,0
1745657100000,0.592,0.592,0.592,0.592,0,0
1745656200000,0.592,0.592,0.592,0.592,0,0
1745655300000,0.592,0.592,0.592,0.592,0,0
1745654400000,0.592,0.592,0.592,0.592,0,0
1745653500000,0.592,0.592,0.592,0.592,0,0
1745652600000,0.592,0.592,0.592,0.592,0,0
1745651700000,0.592,0.592,0.592,0.592,0,0
1745650800000,0.592,0.592,0.592,0.592,0,0
1745649900000,0.592,0.592,0.592,0.592,0,0
1745649000000,0.592,0.592,0.592,0.592,0,0
1745648100000,0.592,0.592,0.592,0.592,0,0
1745647200000,0.592,0.592,0.592,0.592,0,0
1745646300000,0.592,0.592,0.592,0.592,0,0
1745645400000,0.592,0.592,0.592,0.592,0,0
1745644500000,0.592,0.592,0.592,0.592,0,0
1745643600000,0.592,0.592,0.592,0.592,0,0
1745642700000,0.592,0.592,0.592,0.592,0,0
1745641800000,0.592,0.592,0.592,0.592,0,0
1745640900000,0.592,0.592,0.592,0.592,0,0
1745640000000,0.592,0.592,0.592,0.592,0,0
1745639100000,0.592,0.592,0.592,0.592,0,0
1745638200000,0.592,0.592,0.592,0.592,0,0
1745637300000,0.592,0.592,0.592,0.592,0,0
1745636400000,0.592,0.592,0.592,0.592,0,0
1745635500000,0.592,0.592,0.592,0.592,0,0
1745634600000,0.592,0.592,0.592,0.592,0,0
1745633700000,0.592,0.592,0.592,0.592,0,0
1745632800000,0.592,0.592,0.592,0.592,0,0
1745631900000,0.592,0.592,0.592,0.592,0,0
1745631000000,0.592,0.592,0.592,0.592,0,0
1745630100000,0.592,0.592,0.592,0.592,0,0
1745629200000,0.5692,0.592,0.5692,0.592,22848,13526.016
1745628300000,0.5692,0.5692,0.5692,0.5692,0,0
1745627400000,0.5692,0.5692,0.5692,0.5692,0,0
1745626500000,0.5929,0.5929,0.5692,0.5692,22956,13066.5552
1745625600000,0.5939,0.6176,0.5929,0.5929,56485,34738.4427
1745624700000,0.5939,0.5939,0.5939,0.5939,0,0
1745623800000,0.5939,0.5939,0.5939,0.5939,0,0
1745622900000,0.5939,0.5939,0.5939,0.5939,0,0
1745622000000,0.6398,0.6398,0.5939,0.5939,23174,14186.6683
1745621100000,0.6398,0.6398,0.6398,0.6398,0,0
1745620200000,0.6398,0.6398,0.6398,0.6398,0,0
1745619300000,0.6398,0.6398,0.6398,0.6398,0,0
1745618400000,0.6398,0.6398,0.6398,0.6398,0,0
1745617500000,0.6398,0.6398,0.6398,0.6398,0,0
1745616600000,0.6398,0.6398,0.6398,0.6398,0,0
1745615700000,0.6398,0.6398,0.6398,0.6398,0,0
1745614800000,0.6398,0.6398,0.6398,0.6398,0,0
1745613900000,0.6411,0.6667,0.6257,0.6398,74137,47066.2256
1745613000000,0.6411,0.6411,0.6411,0.6411,0,0
1745612100000,0.6174,0.6678,0.6174,0.6411,6146,3943.6681
1745611200000,0.6174,0.6174,0.6174,0.6174,0,0
1745610300000,0.5937,0.6174,0.5937,0.6174,21036,12987.6264
1745609400000,0.5937,0.5937,0.5937,0.5937,0,0
1745608500000,0.5937,0.5937,0.5937,0.5937,0,0
1745607600000,0.5937,0.5937,0.5937,0.5937,0,0
1745606700000,0.5937,0.5937,0.5937,0.5937,0,0
1745605800000,0.5937,0.5937,0.5937,0.5937,0,0
1745604900000,0.5709,0.5937,0.5637,0.5937,40151,23011.4787
1745604000000,0.5709,0.5709,0.5709,0.5709,0,0
1745603100000,0.5709,0.5709,0.5709,0.5709,0,0
1745602200000,0.5709,0.5709,0.5709,0.5709,0,0
1745601300000,0.5489,0.5709,0.5489,0.5709,22329,12747.6261
1745600400000,0.5489,0.5489,0.5489,0.5489,0,0
1745599500000,0.5489,0.5489,0.5489,0.5489,0,0
1745598600000,0.5278,0.5489,0.5278,0.5489,8793,4826.4777
1745597700000,0.5278,0.5278,0.5278,0.5278,0,0
1745596800000,0.5278,0.5278,0.5278,0.5278,0,0
1745595900000,0.5278,0.5278,0.5278,0.5278,0,0
1745595000000,0.5278,0.5278,0.5278,0.5278,0,0
1745594100000,0.5278,0.5278,0.5278,0.5278,0,0
1745593200000,0.5278,0.5278,0.5278,0.5278,0,0
1745592300000,0.5278,0.5278,0.5278,0.5278,0,0
1745591400000,0.5278,0.5278,0.5278,0.5278,0,0
1745590500000,0.5278,0.5278,0.5278,0.5278,0,0
1745589600000,0.5278,0.5278,0.5278,0.5278,0,0
1745588700000,0.5278,0.5278,0.5278,0.5278,0,0
1745587800000,0.5278,0.5278,0.5278,0.5278,0,0
1745586900000,0.5278,0.5278,0.5278,0.5278,0,0
1745586000000,0.5278,0.5278,0.5278,0.5278,0,0
1745585100000,0.5278,0.5278,0.5278,0.5278,0,0
1745584200000,0.5278,0.5278,0.5278,0.5278,0,0
1745583300000,0.5278,0.5278,0.5278,0.5278,0,0
1745582400000,0.5278,0.5278,0.5278,0.5278,0,0
1745581500000,0.5278,0.5278,0.5278,0.5278,0,0
1745580600000,0.5278,0.5278,0.5278,0.5278,0,0
1745579700000,0.5278,0.5278,0.5278,0.5278,0,0
1745578800000,0.5278,0.5278,0.5278,0.5278,0,0
1745577900000,0.5278,0.5278,0.5278,0.5278,0,0
1745577000000,0.5278,0.5278,0.5278,0.5278,0,0
1745576100000,0.488,0.5278,0.488,0.5278,18796,9618.6475
1745575200000,0.488,0.488,0.488,0.488,0,0
1745574300000,0.488,0.488,0.488,0.488,0,0
1745573400000,0.488,0.488,0.488,0.488,0,0
1745572500000,0.488,0.488,0.488,0.488,0,0
1745571600000,0.488,0.488,0.488,0.488,0,0
1745570700000,0.488,0.488,0.488,0.488,0,0
1745569800000,0.488,0.488,0.488,0.488,0,0
1745568900000,0.488,0.488,0.488,0.488,0,0
1745568000000,0.488,0.488,0.488,0.488,0,0
1745567100000,0.488,0.488,0.488,0.488,0,0
1745566200000,0.488,0.488,0.488,0.488,0,0
1745565300000,0.488,0.488,0.488,0.488,0,0
1745564400000,0.488,0.488,0.488,0.488,0,0
1745563500000,0.488,0.488,0.488,0.488,0,0
1745562600000,0.488,0.488,0.488,0.488,0,0
1745561700000,0.488,0.488,0.488,0.488,0,0
1745560800000,0.488,0.488,0.488,0.488,0,0
1745559900000,0.488,0.488,0.488,0.488,0,0
1745559000000,0.488,0.488,0.488,0.488,0,0
1745558100000,0.488,0.488,0.488,0.488,0,0
1745557200000,0.488,0.488,0.488,0.488,0,0
1745556300000,0.488,0.488,0.488,0.488,0,0
1745555400000,0.488,0.488,0.488,0.488,0,0
1745554500000,0.488,0.488,0.488,0.488,0,0
1745553600000,0.488,0.488,0.488,0.488,0,0
1745552700000,0.488,0.488,0.488,0.488,0,0
1745551800000,0.488,0.488,0.488,0.488,0,0
1745550900000,0.488,0.488,0.488,0.488,0,0
1745550000000,0.488,0.488,0.488,0.488,0,0
1745549100000,0.488,0.488,0.488,0.488,0,0
1745548200000,0.488,0.488,0.488,0.488,0,0
1745547300000,0.488,0.488,0.488,0.488,0,0
1745546400000,0.488,0.488,0.488,0.488,0,0
1745545500000,0.488,0.488,0.488,0.488,0,0
1745544600000,0.488,0.488,0.488,0.488,0,0
1745543700000,0.488,0.488,0.488,0.488,0,0
1745542800000,0.488,0.488,0.488,0.488,0,0
1745541900000,0.488,0.488,0.488,0.488,0,0
1745541000000,0.488,0.488,0.488,0.488,0,0
1745540100000,0.488,0.488,0.488,0.488,0,0
1745539200000,0.488,0.488,0.488,0.488,0,0
1745538300000,0.488,0.488,0.488,0.488,0,0
1745537400000,0.488,0.488,0.488,0.488,0,0
1745536500000,0.488,0.488,0.488,0.488,0,0
1745535600000,0.488,0.488,0.488,0.488,0,0
1745534700000,0.488,0.488,0.488,0.488,0,0
1745533800000,0.488,0.488,0.488,0.488,0,0
1745532900000,0.488,0.488,0.488,0.488,0,0
1745532000000,0.4692,0.488,0.4692,0.488,23025,11236.2
1745531100000,0.4692,0.4692,0.4692,0.4692,0,0
1745530200000,0.4692,0.4692,0.4692,0.4692,0,0
1745529300000,0.4692,0.4692,0.4692,0.4692,0,0
1745528400000,0.4692,0.4692,0.4692,0.4692,0,0
1745527500000,0.4692,0.4692,0.4692,0.4692,0,0
1745526600000,0.4692,0.4692,0.4692,0.4692,0,0
1745525700000,0.4692,0.4692,0.4692,0.4692,0,0
1745524800000,0.4692,0.4692,0.4692,0.4692,0,0
1745523900000,0.4692,0.4692,0.4692,0.4692,0,0
1745523000000,0.4512,0.4692,0.4512,0.4692,10632,4988.5344
1745522100000,0.4512,0.4512,0.4512,0.4512,0,0
1745521200000,0.4512,0.4512,0.4512,0.4512,0,0
1745520300000,0.4512,0.4512,0.4512,0.4512,0,0
1745519400000,0.4512,0.4512,0.4512,0.4512,0,0
1745518500000,0.4512,0.4512,0.4512,0.4512,0,0
1745517600000,0.4512,0.4512,0.4512,0.4512,0,0
1745516700000,0.4512,0.4512,0.4512,0.4512,0,0
1745515800000,0.4512,0.4512,0.4512,0.4512,0,0
1745514900000,0.4512,0.4512,0.4512,0.4512,0,0
1745514000000,0.4512,0.4512,0.4512,0.4512,0,0
1745513100000,0.4512,0.4512,0.4512,0.4512,0,0
1745512200000,0.4512,0.4512,0.4512,0.4512,0,0
1745511300000,0.4512,0.4512,0.4512,0.4512,0,0
1745510400000,0.4512,0.4512,0.4512,0.4512,0,0
1745509500000,0.4512,0.4512,0.4512,0.4512,0,0
1745508600000,0.4512,0.4512,0.4512,0.4512,0,0
1745507700000,0.4512,0.4512,0.4512,0.4512,0,0
1745506800000,0.4512,0.4512,0.4512,0.4512,0,0
1745505900000,0.4512,0.4512,0.4512,0.4512,0,0
1745505000000,0.4512,0.4512,0.4512,0.4512,0,0
1745504100000,0.47,0.47,0.4512,0.4512,9457,4266.9984
1745503200000,0.47,0.47,0.47,0.47,0,0
1745502300000,0.47,0.47,0.47,0.47,0,0
1745501400000,0.47,0.47,0.47,0.47,0,0
1745500500000,0.47,0.47,0.47,0.47,0,0
1745499600000,0.47,0.47,0.47,0.47,0,0
1745498700000,0.47,0.47,0.47,0.47,0,0
1745497800000,0.47,0.47,0.47,0.47,0,0
1745496900000,0.47,0.47,0.47,0.47,0,0
1745496000000,0.47,0.47,0.47,0.47,0,0
1745495100000,0.47,0.47,0.47,0.47,0,0
1745494200000,0.47,0.47,0.47,0.47,0,0
1745493300000,0.47,0.47,0.47,0.47,0,0
1745492400000,0.47,0.47,0.47,0.47,0,0
1745491500000,0.47,0.47,0.47,0.47,0,0
1745490600000,0.47,0.47,0.47,0.47,0,0
1745489700000,0.47,0.47,0.47,0.47,0,0
1745488800000,0.47,0.47,0.47,0.47,0,0
1745487900000,0.47,0.47,0.47,0.47,0,0
1745487000000,0.47,0.47,0.47,0.47,0,0
1745486100000,0.47,0.47,0.47,0.47,0,0
1745485200000,0.47,0.47,0.47,0.47,0,0
1745484300000,0.47,0.47,0.47,0.47,0,0
1745483400000,0.47,0.47,0.47,0.47,0,0
1745482500000,0.47,0.47,0.47,0.47,0,0
1745481600000,0.47,0.47,0.47,0.47,0,0
1745480700000,0.47,0.47,0.47,0.47,0,0
1745479800000,0.47,0.47,0.47,0.47,0,0
1745478900000,0.47,0.47,0.47,0.47,0,0
1745478000000,0.47,0.47,0.47,0.47,0,0
1745477100000,0.47,0.47,0.47,0.47,0,0
1745476200000,0.47,0.47,0.47,0.47,0,0
1745475300000,0.47,0.47,0.47,0.47,0,0
1745474400000,0.47,0.47,0.47,0.47,0,0
1745473500000,0.47,0.47,0.47,0.47,0,0
1745472600000,0.47,0.47,0.47,0.47,0,0
1745471700000,0.47,0.47,0.47,0.47,0,0
1745470800000,0.47,0.47,0.47,0.47,0,0
1745469900000,0.47,0.47,0.47,0.47,0,0
1745469000000,0.47,0.47,0.47,0.47,0,0
1745468100000,0.47,0.47,0.47,0.47,0,0
1745467200000,0.47,0.47,0.47,0.47,0,0
1745466300000,0.47,0.47,0.47,0.47,0,0
1745465400000,0.47,0.47,0.47,0.47,0,0
1745464500000,0.47,0.47,0.47,0.47,0,0
1745463600000,0.47,0.47,0.47,0.47,0,0
1745462700000,0.47,0.47,0.47,0.47,0,0
1745461800000,0.47,0.47,0.47,0.47,0,0
1745460900000,0.47,0.47,0.47,0.47,0,0
1745460000000,0.47,0.47,0.47,0.47,0,0
1745459100000,0.4708,0.4896,0.47,0.47,25099,12154.0732
1745458200000,0.4708,0.4708,0.4708,0.4708,0,0
1745457300000,0.4708,0.4708,0.4708,0.4708,0,0
1745456400000,0.4708,0.4708,0.4708,0.4708,0,0
1745455500000,0.4708,0.4708,0.4708,0.4708,0,0
1745454600000,0.4708,0.4708,0.4708,0.4708,0,0
1745453700000,0.4708,0.4708,0.4708,0.4708,0,0
1745452800000,0.4708,0.4708,0.4708,0.4708,0,0
1745451900000,0.4743,0.4743,0.4708,0.4708,9,4.2372
1745451000000,0.4743,0.4743,0.4743,0.4743,0,0
1745450100000,0.4912,0.4912,0.4742,0.4743,43461,20611.2887
1745449200000,0.5117,0.5117,0.4912,0.4912,16528,8118.5536
1745448300000,0.5117,0.5117,0.5117,0.5117,0,0
1745447400000,0.4925,0.5117,0.4925,0.5117,62187,31821.0879
1745446500000,0.4925,0.4925,0.4925,0.4925,0,0
1745445600000,0.4925,0.4925,0.4925,0.4925,0,0
1745444700000,0.4925,0.4925,0.4925,0.4925,0,0
1745443800000,0.4925,0.4925,0.4925,0.4925,0,0
1745442900000,0.4925,0.4925,0.4925,0.4925,0,0
1745442000000,0.4736,0.4925,0.4736,0.4925,14803,7290.4775
1745441100000,0.4736,0.4736,0.4736,0.4736,0,0
1745440200000,0.4736,0.4736,0.4736,0.4736,0,0
1745439300000,0.4736,0.4736,0.4736,0.4736,0,0
1745438400000,0.4736,0.4736,0.4736,0.4736,0,0
1745437500000,0.4736,0.4736,0.4736,0.4736,0,0
1745436600000,0.4736,0.4736,0.4736,0.4736,0,0
1745435700000,0.4736,0.4736,0.4736,0.4736,0,0
1745434800000,0.4736,0.4736,0.4736,0.4736,0,0
1745433900000,0.4736,0.4736,0.4736,0.4736,0,0
1745433000000,0.4736,0.4736,0.4736,0.4736,0,0
1745432100000,0.4736,0.4736,0.4736,0.4736,0,0
1745431200000,0.4736,0.4736,0.4736,0.4736,0,0
1745430300000,0.4736,0.4736,0.4736,0.4736,0,0
1745429400000,0.4554,0.4736,0.4554,0.4736,18452,8738.8672
1745428500000,0.4595,0.4595,0.4554,0.4554,54549,24844.8712
1745427600000,0.4595,0.4595,0.4595,0.4595,0,0
1745426700000,0.4418,0.4595,0.4418,0.4595,9,4.1355
1745425800000,0.4418,0.4418,0.4418,0.4418,0,0
1745424900000,0.4418,0.4418,0.4418,0.4418,0,0
1745424000000,0.4418,0.4418,0.4418,0.4418,0,0
1745423100000,0.4418,0.4418,0.4418,0.4418,0,0
1745422200000,0.4418,0.4418,0.4418,0.4418,0,0
1745421300000,0.4418,0.4418,0.4418,0.4418,0,0
1745420400000,0.4418,0.4418,0.4418,0.4418,0,0
1745419500000,0.4418,0.4418,0.4418,0.4418,0,0
1745418600000,0.4418,0.4418,0.4418,0.4418,0,0
1745417700000,0.4418,0.4418,0.4418,0.4418,0,0
1745416800000,0.4418,0.4418,0.4418,0.4418,0,0
1745415900000,0.4418,0.4418,0.4418,0.4418,0,0
1745415000000,0.4418,0.4418,0.4418,0.4418,0,0
1745414100000,0.4418,0.4418,0.4418,0.4418,0,0
1745413200000,0.4418,0.4418,0.4418,0.4418,0,0
1745412300000,0.4418,0.4418,0.4418,0.4418,0,0
1745411400000,0.4418,0.4418,0.4418,0.4418,0,0
1745410500000,0.4418,0.4418,0.4418,0.4418,0,0
1745409600000,0.4418,0.4418,0.4418,0.4418,0,0
1745408700000,0.4418,0.4418,0.4418,0.4418,0,0
1745407800000,0.4418,0.4418,0.4418,0.4418,0,0
1745406900000,0.4418,0.4418,0.4418,0.4418,0,0
1745406000000,0.4418,0.4418,0.4418,0.4418,0,0
1745405100000,0.4418,0.4418,0.4418,0.4418,0,0
1745404200000,0.4418,0.4418,0.4418,0.4418,0,0
1745403300000,0.4418,0.4418,0.4418,0.4418,0,0
1745402400000,0.4418,0.4418,0.4418,0.4418,0,0
1745401500000,0.4418,0.4418,0.4418,0.4418,0,0
1745400600000,0.4418,0.4418,0.4418,0.4418,0,0
1745399700000,0.4418,0.4418,0.4418,0.4418,0,0
1745398800000,0.4418,0.4418,0.4418,0.4418,0,0
1745397900000,0.4418,0.4418,0.4418,0.4418,0,0
1745397000000,0.4602,0.4602,0.4418,0.4418,17684,7812.7912
1745396100000,0.4602,0.4602,0.4602,0.4602,0,0
1745395200000,0.461,0.4794,0.4602,0.4602,36009,17097.153
1745394300000,0.461,0.461,0.461,0.461,0,0
1745393400000,0.461,0.461,0.461,0.461,0,0
1745392500000,0.461,0.461,0.461,0.461,0,0
1745391600000,0.461,0.461,0.461,0.461,0,0
1745390700000,0.461,0.461,0.461,0.461,0,0
1745389800000,0.461,0.461,0.461,0.461,0,0
1745388900000,0.4435,0.461,0.4435,0.461,78828,36339.708
1745388000000,0.4435,0.4435,0.4435,0.4435,0,0
1745387100000,0.4435,0.4435,0.4435,0.4435,0,0
1745386200000,0.4435,0.4435,0.4435,0.4435,0,0
1745385300000,0.4435,0.4435,0.4435,0.4435,0,0
1745384400000,0.4264,0.4435,0.4264,0.4435,8462,3752.897
1745383500000,0.4264,0.4264,0.4264,0.4264,0,0
1745382600000,0.4264,0.4264,0.4264,0.4264,0,0
1745381700000,0.4264,0.4264,0.4264,0.4264,0,0
1745380800000,0.4264,0.4264,0.4264,0.4264,0,0
1745379900000,0.4264,0.4264,0.4264,0.4264,0,0
1745379000000,0.4264,0.4264,0.4264,0.4264,0,0
1745378100000,0.4264,0.4264,0.4264,0.4264,0,0
