timestamp,open,high,low,close,volume,turnover
1745377200000,0.4264,0.4264,0.4264,0.4264,0,0
1745376300000,0.4264,0.4264,0.4264,0.4264,0,0
1745375400000,0.4264,0.4264,0.4264,0.4264,0,0
1745374500000,0.4264,0.4264,0.4264,0.4264,0,0
1745373600000,0.4264,0.4264,0.4264,0.4264,0,0
1745372700000,0.4627,0.4627,0.4264,0.4264,15804,6857.9254
1745371800000,0.4627,0.4627,0.4627,0.4627,0,0
1745370900000,0.4627,0.4627,0.4627,0.4627,0,0
1745370000000,0.4449,0.4627,0.4449,0.4627,32259,14850.5683
1745369100000,0.4278,0.4449,0.4278,0.4449,8446,3757.6254
1745368200000,0.4278,0.4278,0.4278,0.4278,0,0
1745367300000,0.4286,0.4464,0.4278,0.4278,187527,82015.5766
1745366400000,0.4286,0.4286,0.4286,0.4286,0,0
1745365500000,0.4286,0.4286,0.4286,0.4286,0,0
1745364600000,0.4286,0.4286,0.4286,0.4286,0,0
1745363700000,0.4121,0.4286,0.4121,0.4286,28441,12189.8126
1745362800000,0.4293,0.4293,0.4121,0.4121,10594,4365.7874
1745361900000,0.4472,0.4472,0.4293,0.4293,8236,3535.7148
1745361000000,0.4452,0.4623,0.4274,0.4472,228183,102176.0765
1745360100000,0.4116,0.4452,0.4116,0.4452,25800,11311.3809
1745359200000,0.4466,0.4466,0.4116,0.4116,18097,7566.3561
1745358300000,0.4466,0.4466,0.4466,0.4466,0,0
1745357400000,0.4652,0.4652,0.4466,0.4466,18678,8341.5948
1745356500000,0.4473,0.4652,0.4473,0.4652,25247,11744.9044
1745355600000,0.4473,0.4473,0.4473,0.4473,0,0
1745354700000,0.4473,0.4473,0.4473,0.4473,0,0
1745353800000,0.4473,0.4473,0.4473,0.4473,0,0
1745352900000,0.4473,0.4473,0.4473,0.4473,0,0
1745352000000,0.4473,0.4473,0.4473,0.4473,0,0
1745351100000,0.4136,0.4473,0.4136,0.4473,33662,14673.057
1745350200000,0.4154,0.432,0.4136,0.4136,168712,72604.2553
1745349300000,0.4168,0.4168,0.3994,0.4154,113181,45703.0422
1745348400000,0.4168,0.4168,0.4168,0.4168,0,0
1745347500000,0.4175,0.4342,0.4168,0.4168,37769,16068.7346
1745346600000,0.4175,0.4175,0.4175,0.4175,0,0
1745345700000,0.4175,0.4175,0.4175,0.4175,0,0
1745344800000,0.4175,0.4175,0.4175,0.4175,0,0
1745343900000,0.4175,0.4175,0.4175,0.4175,0,0
1745343000000,0.4175,0.4175,0.4175,0.4175,0,0
1745342100000,0.4175,0.4175,0.4175,0.4175,0,0
1745341200000,0.4349,0.4349,0.4175,0.4175,46445,19607.4995
1745340300000,0.4033,0.4349,0.4026,0.4349,122175,52077.0255
1745339400000,0.3885,0.404,0.3826,0.4033,94187,36463.0326
1745338500000,0.3885,0.3885,0.3885,0.3885,0,0
1745337600000,0.3892,0.3892,0.3736,0.3885,18545,7078.9318
1745336700000,0.3742,0.3892,0.3742,0.3892,8781,3417.5652
1745335800000,0.3898,0.3898,0.3742,0.3742,29091,10885.8522
1745334900000,0.3904,0.3904,0.3748,0.3898,19318,7410.3214
1745334000000,0.4073,0.4236,0.3904,0.3904,31958,13019.6803
1745333100000,0.4073,0.4073,0.4073,0.4073,0,0
1745332200000,0.4073,0.4073,0.4073,0.4073,0,0
1745331300000,0.3765,0.4073,0.3765,0.4073,51882,20700.0241
1745330400000,0.3771,0.3771,0.362,0.3765,29576,10996.831
1745329500000,0.3771,0.3771,0.3771,0.3771,0,0
1745328600000,0.3771,0.3771,0.3771,0.3771,0,0
1745327700000,0.3771,0.3771,0.3771,0.3771,0,0
1745326800000,0.3928,0.3928,0.3771,0.3771,7912,2983.6152
1745325900000,0.3928,0.3928,0.3928,0.3928,0,0
1745325000000,0.3941,0.3941,0.3632,0.3928,53222,20309.4015
1745324100000,0.3941,0.3941,0.3941,0.3941,0,0
1745323200000,0.3959,0.4117,0.3941,0.3941,174030,69999.5884
1745322300000,0.3959,0.3959,0.3959,0.3959,0,0
1745321400000,0.3959,0.3959,0.3959,0.3959,0,0
1745320500000,0.3959,0.3959,0.3959,0.3959,0,0
1745319600000,0.3966,0.3966,0.3807,0.3959,35339,13638.5413
1745318700000,0.3813,0.3966,0.3813,0.3966,23884,9472.3944
1745317800000,0.3813,0.3813,0.3813,0.3813,0,0
1745316900000,0.3972,0.3972,0.3813,0.3813,8535,3254.3955
1745316000000,0.3972,0.3972,0.3972,0.3972,0,0
1745315100000,0.3972,0.3972,0.3972,0.3972,0,0
1745314200000,0.3972,0.3972,0.3972,0.3972,0,0
1745313300000,0.3978,0.3978,0.3819,0.3972,39146,15385.785
1745312400000,0.3978,0.3978,0.3978,0.3978,0,0
1745311500000,0.3978,0.3978,0.3978,0.3978,0,0
1745310600000,0.3978,0.3978,0.3978,0.3978,0,0
1745309700000,0.3978,0.3978,0.3978,0.3978,0,0
1745308800000,0.3978,0.3978,0.3978,0.3978,0,0
1745307900000,0.3978,0.3978,0.3978,0.3978,0,0
1745307000000,0.3978,0.3978,0.3978,0.3978,0,0
1745306100000,0.4144,0.4144,0.3978,0.3978,8866,3526.8948
1745305200000,0.4144,0.4144,0.4144,0.4144,0,0
1745304300000,0.4144,0.4144,0.4144,0.4144,0,0
1745303400000,0.4144,0.4144,0.4144,0.4144,0,0
1745302500000,0.3985,0.4144,0.3985,0.4144,10916,4523.5904
1745301600000,0.3992,0.3992,0.3832,0.3985,30676,12095.4988
1745300700000,0.3992,0.3992,0.3992,0.3992,0,0
1745299800000,0.3992,0.3992,0.3992,0.3992,0,0
1745298900000,0.3992,0.3992,0.3992,0.3992,0,0
1745298000000,0.3992,0.3992,0.3992,0.3992,0,0
1745297100000,0.3992,0.3992,0.3992,0.3992,0,0
1745296200000,0.3998,0.4158,0.3992,0.3992,35577,14510.036
1745295300000,0.3998,0.3998,0.3998,0.3998,0,0
1745294400000,0.3998,0.3998,0.3998,0.3998,0,0
1745293500000,0.3998,0.3998,0.3998,0.3998,0,0
1745292600000,0.3998,0.3998,0.3998,0.3998,0,0
1745291700000,0.3998,0.3998,0.3998,0.3998,0,0
1745290800000,0.3998,0.3998,0.3998,0.3998,0,0
1745289900000,0.3998,0.3998,0.3998,0.3998,0,0
1745289000000,0.3998,0.3998,0.3998,0.3998,0,0
1745288100000,0.3998,0.3998,0.3998,0.3998,0,0
1745287200000,0.3998,0.3998,0.3998,0.3998,0,0
1745286300000,0.3998,0.3998,0.3998,0.3998,0,0
1745285400000,0.3998,0.3998,0.3998,0.3998,0,0
1745284500000,0.3998,0.3998,0.3998,0.3998,0,0
1745283600000,0.4165,0.4165,0.3998,0.3998,7748,3097.6504
1745282700000,0.4005,0.4165,0.4005,0.4165,19348,8058.442
1745281800000,0.4005,0.4005,0.4005,0.4005,0,0
1745280900000,0.3851,0.4005,0.3851,0.4005,7946,3182.373
1745280000000,0.3851,0.3851,0.3851,0.3851,0,0
1745279100000,0.3851,0.3851,0.3851,0.3851,0,0
1745278200000,0.3851,0.3851,0.3851,0.3851,0,0
1745277300000,0.3851,0.3851,0.3851,0.3851,0,0
1745276400000,0.3851,0.3851,0.3851,0.3851,0,0
1745275500000,0.3851,0.3851,0.3851,0.3851,0,0
1745274600000,0.3851,0.3851,0.3851,0.3851,0,0
1745273700000,0.3851,0.3851,0.3851,0.3851,0,0
1745272800000,0.3851,0.3851,0.3851,0.3851,0,0
1745271900000,0.3851,0.3851,0.3851,0.3851,0,0
1745271000000,0.3851,0.3851,0.3851,0.3851,0,0
1745270100000,0.3851,0.3851,0.3851,0.3851,0,0
1745269200000,0.3851,0.3851,0.3851,0.3851,0,0
1745268300000,0.3851,0.3851,0.3851,0.3851,0,0
1745267400000,0.3851,0.3851,0.3851,0.3851,0,0
1745266500000,0.3851,0.3851,0.3851,0.3851,0,0
1745265600000,0.3851,0.3851,0.3851,0.3851,0,0
1745264700000,0.3851,0.3851,0.3851,0.3851,0,0
1745263800000,0.3851,0.3851,0.3851,0.3851,0,0
1745262900000,0.3851,0.3851,0.3851,0.3851,0,0
1745262000000,0.3851,0.3851,0.3851,0.3851,0,0
1745261100000,0.3851,0.3851,0.3851,0.3851,0,0
1745260200000,0.3851,0.3851,0.3851,0.3851,0,0
1745259300000,0.3851,0.3851,0.3851,0.3851,0,0
1745258400000,0.3851,0.3851,0.3851,0.3851,0,0
1745257500000,0.4011,0.4011,0.3851,0.3851,12204,4699.7604
1745256600000,0.4011,0.4011,0.4011,0.4011,0,0
1745255700000,0.4011,0.4011,0.4011,0.4011,0,0
1745254800000,0.4178,0.4178,0.4011,0.4011,10941,4388.4351
1745253900000,0.4017,0.4178,0.4017,0.4178,249,104.0322
1745253000000,0.4017,0.4017,0.4017,0.4017,0,0
1745252100000,0.4023,0.4184,0.4017,0.4017,54288,22225.2735
1745251200000,0.4023,0.4023,0.4023,0.4023,0,0
1745250300000,0.4023,0.4023,0.4023,0.4023,0,0
1745249400000,0.4191,0.4191,0.4023,0.4023,19954,8027.4942
1745248500000,0.4177,0.4191,0.4177,0.4191,26790,11227.689
1745247600000,0.4177,0.4177,0.4177,0.4177,0,0
1745246700000,0.4177,0.4177,0.4177,0.4177,0,0
1745245800000,0.4016,0.4177,0.4016,0.4177,92367,38581.6959
1745244900000,0.3855,0.4016,0.3855,0.4016,94518,37921.1584
1745244000000,0.4016,0.4016,0.3855,0.3855,22224,8567.352
1745243100000,0.3713,0.4016,0.3713,0.4016,32135,12599.9878
1745242200000,0.3713,0.3713,0.3713,0.3713,0,0
1745241300000,0.3713,0.3713,0.3713,0.3713,0,0
1745240400000,0.3713,0.3713,0.3713,0.3713,0,0
1745239500000,0.3713,0.3713,0.3713,0.3713,0,0
1745238600000,0.3713,0.3713,0.3713,0.3713,0,0
1745237700000,0.3868,0.3868,0.3713,0.3713,12575,4669.0975
1745236800000,0.3868,0.3868,0.3868,0.3868,0,0
1745235900000,0.3868,0.3868,0.3868,0.3868,0,0
1745235000000,0.3868,0.3868,0.3868,0.3868,0,0
1745234100000,0.3874,0.3874,0.3719,0.3868,19075,7233.8588
1745233200000,0.3874,0.3874,0.3874,0.3874,0,0
1745232300000,0.3874,0.3874,0.3874,0.3874,0,0
1745231400000,0.3874,0.3874,0.3874,0.3874,0,0
1745230500000,0.3874,0.3874,0.3874,0.3874,0,0
1745229600000,0.3874,0.3874,0.3874,0.3874,0,0
1745228700000,0.3874,0.3874,0.3874,0.3874,0,0
1745227800000,0.3874,0.3874,0.3874,0.3874,0,0
1745226900000,0.3874,0.3874,0.3874,0.3874,0,0
1745226000000,0.3874,0.3874,0.3874,0.3874,0,0
1745225100000,0.3874,0.3874,0.3874,0.3874,0,0
1745224200000,0.3874,0.3874,0.3874,0.3874,0,0
1745223300000,0.3874,0.3874,0.3874,0.3874,0,0
1745222400000,0.3874,0.3874,0.3874,0.3874,0,0
1745221500000,0.3874,0.3874,0.3874,0.3874,0,0
1745220600000,0.3874,0.3874,0.3874,0.3874,0,0
1745219700000,0.3874,0.3874,0.3874,0.3874,0,0
1745218800000,0.3874,0.3874,0.3874,0.3874,0,0
1745217900000,0.3874,0.3874,0.3874,0.3874,0,0
1745217000000,0.3874,0.3874,0.3874,0.3874,0,0
1745216100000,0.3874,0.3874,0.3874,0.3874,0,0
1745215200000,0.3874,0.3874,0.3874,0.3874,0,0
1745214300000,0.3874,0.3874,0.3874,0.3874,0,0
1745213400000,0.3725,0.3874,0.3725,0.3874,9976,3864.7024
1745212500000,0.3725,0.3725,0.3725,0.3725,0,0
1745211600000,0.3725,0.3725,0.3725,0.3725,0,0
1745210700000,0.3725,0.3725,0.3725,0.3725,0,0
1745209800000,0.3725,0.3725,0.3725,0.3725,0,0
1745208900000,0.3725,0.3725,0.3725,0.3725,0,0
1745208000000,0.3886,0.3886,0.3725,0.3725,36247,13768.5825
1745207100000,0.3886,0.3886,0.3886,0.3886,0,0
1745206200000,0.3886,0.3886,0.3886,0.3886,0,0
1745205300000,0.3886,0.3886,0.3886,0.3886,0,0
1745204400000,0.3886,0.3886,0.3886,0.3886,0,0
1745203500000,0.4048,0.4048,0.3886,0.3886,21984,8542.9824
1745202600000,0.4048,0.4048,0.4048,0.4048,0,0
1745201700000,0.4048,0.4048,0.4048,0.4048,0,0
1745200800000,0.3769,0.4048,0.3769,0.4048,9252,3745.2096
1745199900000,0.3856,0.3899,0.3749,0.3769,78058,29859.0202
1745199000000,0.3856,0.3856,0.3856,0.3856,0,0
1745198100000,0.3856,0.3856,0.3856,0.3856,0,0
1745197200000,0.3856,0.3856,0.3856,0.3856,0,0
1745196300000,0.3684,0.3856,0.3684,0.3856,94701,35569.872
1745195400000,0.3684,0.3684,0.3684,0.3684,0,0
1745194500000,0.369,0.369,0.3542,0.3684,23454,8490.2176
1745193600000,0.369,0.369,0.369,0.369,0,0
1745192700000,0.369,0.369,0.369,0.369,0,0
1745191800000,0.369,0.369,0.369,0.369,0,0
1745190900000,0.369,0.369,0.369,0.369,0,0
1745190000000,0.369,0.369,0.369,0.369,0,0
1745189100000,0.369,0.369,0.369,0.369,0,0
1745188200000,0.369,0.369,0.369,0.369,0,0
1745187300000,0.369,0.369,0.369,0.369,0,0
1745186400000,0.369,0.369,0.369,0.369,0,0
1745185500000,0.369,0.369,0.369,0.369,0,0
1745184600000,0.369,0.369,0.369,0.369,0,0
1745183700000,0.3844,0.3844,0.369,0.369,9355,3451.995
1745182800000,0.3844,0.3844,0.3844,0.3844,0,0
1745181900000,0.3844,0.3844,0.3844,0.3844,0,0
1745181000000,0.3696,0.3844,0.3696,0.3844,25509,9805.6596
1745180100000,0.385,0.385,0.3696,0.3696,12390,4579.344
1745179200000,0.385,0.385,0.385,0.385,0,0
1745178300000,0.385,0.385,0.385,0.385,0,0
1745177400000,0.385,0.385,0.385,0.385,0,0
1745176500000,0.385,0.385,0.385,0.385,0,0
1745175600000,0.3702,0.385,0.3702,0.385,11221,4320.085
1745174700000,0.3702,0.3702,0.3702,0.3702,0,0
1745173800000,0.3702,0.3702,0.3702,0.3702,0,0
1745172900000,0.3702,0.3702,0.3702,0.3702,0,0
1745172000000,0.3702,0.3702,0.3702,0.3702,0,0
1745171100000,0.3702,0.3702,0.3702,0.3702,0,0
1745170200000,0.3702,0.3702,0.3702,0.3702,0,0
1745169300000,0.356,0.3702,0.356,0.3702,18634,6898.3068
1745168400000,0.356,0.356,0.356,0.356,0,0
1745167500000,0.356,0.356,0.356,0.356,0,0
1745166600000,0.356,0.356,0.356,0.356,0,0
1745165700000,0.356,0.356,0.356,0.356,0,0
1745164800000,0.356,0.356,0.356,0.356,0,0
1745163900000,0.356,0.356,0.356,0.356,0,0
1745163000000,0.356,0.356,0.356,0.356,0,0
1745162100000,0.356,0.356,0.356,0.356,0,0
1745161200000,0.356,0.356,0.356,0.356,0,0
1745160300000,0.356,0.356,0.356,0.356,0,0
1745159400000,0.356,0.356,0.356,0.356,0,0
1745158500000,0.356,0.356,0.356,0.356,0,0
1745157600000,0.356,0.356,0.356,0.356,0,0
1745156700000,0.356,0.356,0.356,0.356,0,0
1745155800000,0.356,0.356,0.356,0.356,0,0
1745154900000,0.356,0.356,0.356,0.356,0,0
1745154000000,0.356,0.356,0.356,0.356,0,0
1745153100000,0.356,0.356,0.356,0.356,0,0
1745152200000,0.356,0.356,0.356,0.356,0,0
1745151300000,0.356,0.356,0.356,0.356,0,0
1745150400000,0.356,0.356,0.356,0.356,0,0
1745149500000,0.356,0.356,0.356,0.356,0,0
1745148600000,0.356,0.356,0.356,0.356,0,0
1745147700000,0.356,0.356,0.356,0.356,0,0
1745146800000,0.356,0.356,0.356,0.356,0,0
1745145900000,0.356,0.356,0.356,0.356,0,0
1745145000000,0.356,0.356,0.356,0.356,0,0
1745144100000,0.356,0.356,0.356,0.356,0,0
1745143200000,0.356,0.356,0.356,0.356,0,0
1745142300000,0.356,0.356,0.356,0.356,0,0
1745141400000,0.356,0.356,0.356,0.356,0,0
1745140500000,0.356,0.356,0.356,0.356,0,0
1745139600000,0.356,0.356,0.356,0.356,0,0
1745138700000,0.3708,0.3708,0.356,0.356,12824,4565.344
1745137800000,0.3863,0.3863,0.3708,0.3708,21719,8053.4052
1745136900000,0.3869,0.4024,0.3863,0.3863,29880,11829.7392
1745136000000,0.372,0.3869,0.372,0.3869,21432,8292.0408
1745135100000,0.3875,0.3875,0.372,0.372,9520,3541.44
1745134200000,0.3726,0.3875,0.3726,0.3875,11229,4351.2375
1745133300000,0.3726,0.3726,0.3726,0.3726,0,0
1745132400000,0.3732,0.3881,0.3726,0.3726,24204,9198.8304
1745131500000,0.3732,0.3732,0.3732,0.3732,0,0
1745130600000,0.3588,0.3732,0.3588,0.3732,11689,4362.3348
1745129700000,0.3594,0.3738,0.3588,0.3588,29241,10646.3808
1745128800000,0.3594,0.3594,0.3594,0.3594,0,0
1745127900000,0.3594,0.3594,0.3594,0.3594,0,0
1745127000000,0.3594,0.3594,0.3594,0.3594,0,0
1745126100000,0.3594,0.3594,0.3594,0.3594,0,0
1745125200000,0.3594,0.3594,0.3594,0.3594,0,0
1745124300000,0.3594,0.3594,0.3594,0.3594,0,0
1745123400000,0.3594,0.3594,0.3594,0.3594,0,0
1745122500000,0.3594,0.3594,0.3594,0.3594,0,0
1745121600000,0.3594,0.3594,0.3594,0.3594,0,0
1745120700000,0.3594,0.3594,0.3594,0.3594,0,0
1745119800000,0.3594,0.3594,0.3594,0.3594,0,0
1745118900000,0.3594,0.3594,0.3594,0.3594,0,0
1745118000000,0.3594,0.3594,0.3594,0.3594,0,0
1745117100000,0.3594,0.3594,0.3594,0.3594,0,0
1745116200000,0.3594,0.3594,0.3594,0.3594,0,0
1745115300000,0.3594,0.3594,0.3594,0.3594,0,0
1745114400000,0.3594,0.3594,0.3594,0.3594,0,0
1745113500000,0.3594,0.3594,0.3594,0.3594,0,0
1745112600000,0.3594,0.3594,0.3594,0.3594,0,0
1745111700000,0.3594,0.3594,0.3594,0.3594,0,0
1745110800000,0.3594,0.3594,0.3594,0.3594,0,0
1745109900000,0.3456,0.3594,0.3456,0.3594,10975,3944.415
1745109000000,0.36,0.36,0.3456,0.3456,11514,3979.2384
1745108100000,0.36,0.36,0.36,0.36,0,0
1745107200000,0.36,0.36,0.36,0.36,0,0
1745106300000,0.3462,0.36,0.3462,0.36,20875,7515
1745105400000,0.3462,0.3462,0.3462,0.3462,0,0
1745104500000,0.3462,0.3462,0.3462,0.3462,0,0
1745103600000,0.3462,0.3462,0.3462,0.3462,0,0
1745102700000,0.3462,0.3462,0.3462,0.3462,0,0
1745101800000,0.3462,0.3462,0.3462,0.3462,0,0
1745100900000,0.3462,0.3462,0.3462,0.3462,0,0
1745100000000,0.3606,0.3606,0.3462,0.3462,17947,6213.2514
1745099100000,0.3606,0.3606,0.3606,0.3606,0,0
1745098200000,0.3756,0.3756,0.3606,0.3606,10256,3698.3136
1745097300000,0.3612,0.3756,0.3612,0.3756,12173,4572.1788
1745096400000,0.3612,0.3612,0.3612,0.3612,0,0
1745095500000,0.3612,0.3612,0.3612,0.3612,0,0
1745094600000,0.3763,0.3763,0.3612,0.3612,11451,4136.1012
1745093700000,0.392,0.392,0.3763,0.3763,10383,3907.1229
1745092800000,0.392,0.392,0.392,0.392,0,0
1745091900000,0.392,0.392,0.392,0.392,0,0
1745091000000,0.392,0.392,0.392,0.392,0,0
1745090100000,0.3769,0.392,0.3769,0.392,8586,3365.712
1745089200000,0.3769,0.3769,0.3769,0.3769,0,0
1745088300000,0.3769,0.3769,0.3769,0.3769,0,0
1745087400000,0.3769,0.3769,0.3769,0.3769,0,0
