timestamp,open,high,low,close,volume,turnover
1745086500000,0.3769,0.3769,0.3769,0.3769,0,0
1745085600000,0.3775,0.3775,0.3624,0.3769,22457,8296.3073
1745084700000,0.3775,0.3775,0.3775,0.3775,0,0
1745083800000,0.3781,0.3781,0.363,0.3775,25155,9323.361
1745082900000,0.3496,0.3781,0.3496,0.3781,36583,13481.2773
1745082000000,0.3496,0.3496,0.3496,0.3496,0,0
1745081100000,0.3496,0.3496,0.3496,0.3496,0,0
1745080200000,0.3496,0.3496,0.3496,0.3496,0,0
1745079300000,0.3496,0.3496,0.3496,0.3496,0,0
1745078400000,0.3496,0.3496,0.3496,0.3496,0,0
1745077500000,0.3496,0.3496,0.3496,0.3496,0,0
1745076600000,0.3496,0.3496,0.3496,0.3496,0,0
1745075700000,0.3496,0.3496,0.3496,0.3496,0,0
1745074800000,0.3496,0.3496,0.3496,0.3496,0,0
1745073900000,0.3496,0.3496,0.3496,0.3496,0,0
1745073000000,0.3496,0.3496,0.3496,0.3496,0,0
1745072100000,0.3496,0.3496,0.3496,0.3496,0,0
1745071200000,0.3496,0.3496,0.3496,0.3496,0,0
1745070300000,0.3496,0.3496,0.3496,0.3496,0,0
1745069400000,0.3496,0.3496,0.3496,0.3496,0,0
1745068500000,0.3496,0.3496,0.3496,0.3496,0,0
1745067600000,0.3642,0.3642,0.3496,0.3496,21222,7419.2112
1745066700000,0.3642,0.3642,0.3642,0.3642,0,0
1745065800000,0.3642,0.3642,0.3642,0.3642,0,0
1745064900000,0.3642,0.3642,0.3642,0.3642,0,0
1745064000000,0.3642,0.3642,0.3642,0.3642,0,0
1745063100000,0.3648,0.3862,0.3642,0.3642,145631,54349.8308
1745062200000,0.3654,0.3654,0.3508,0.3648,50937,18396.3036
1745061300000,0.3654,0.3654,0.3654,0.3654,0,0
1745060400000,0.3806,0.3806,0.3654,0.3654,10888,3978.4752
1745059500000,0.3812,0.3812,0.366,0.3806,41086,15283.486
1745058600000,0.3812,0.3812,0.3812,0.3812,0,0
1745057700000,0.3671,0.3971,0.3671,0.3812,51743,19872.458
1745056800000,0.3671,0.3671,0.3671,0.3671,0,0
1745055900000,0.383,0.388,0.3671,0.3671,93497,35212.4722
1745055000000,0.383,0.383,0.383,0.383,0,0
1745054100000,0.3688,0.3836,0.3683,0.383,78707,29874.8164
1745053200000,0.3688,0.3688,0.3688,0.3688,0,0
1745052300000,0.3546,0.3688,0.3546,0.3688,9199,3392.5912
1745051400000,0.3695,0.3695,0.3546,0.3546,8918,3163.2124
1745050500000,0.3849,0.3849,0.3695,0.3695,32775,12110.3625
1745049600000,0.3855,0.3855,0.3701,0.3849,29811,11292.6631
1745048700000,0.3855,0.3855,0.3855,0.3855,0,0
1745047800000,0.3707,0.3855,0.3707,0.3855,54,20.817
1745046900000,0.3707,0.3707,0.3707,0.3707,0,0
1745046000000,0.3564,0.3707,0.3564,0.3707,9447,3502.0029
1745045100000,0.3564,0.3564,0.3564,0.3564,0,0
1745044200000,0.3713,0.3713,0.3564,0.3564,8222,2930.3208
1745043300000,0.4029,0.4029,0.3713,0.3713,19020,7201.812
1745042400000,0.4029,0.4029,0.4029,0.4029,0,0
1745041500000,0.4054,0.4054,0.3725,0.4029,93239,36331.2802
1745040600000,0.3842,0.4054,0.3842,0.4054,17187,6966.5074
1745039700000,0.3842,0.3842,0.3842,0.3842,0,0
1745038800000,0.4002,0.4008,0.3842,0.3842,120,46.7544
1745037900000,0.4002,0.4002,0.4002,0.4002,0,0
1745037000000,0.4002,0.4002,0.4002,0.4002,0,0
1745036100000,0.4002,0.4002,0.4002,0.4002,0,0
1745035200000,0.4002,0.4002,0.4002,0.4002,0,0
1745034300000,0.4002,0.4002,0.4002,0.4002,0,0
1745033400000,0.3848,0.4002,0.3848,0.4002,60,24.012
1745032500000,0.3854,0.4008,0.3848,0.3848,41982,16323.3456
1745031600000,0.3854,0.3854,0.3854,0.3854,0,0
1745030700000,0.3854,0.3854,0.3854,0.3854,0,0
1745029800000,0.3707,0.3854,0.3707,0.3854,77,29.6758
1745028900000,0.3707,0.3707,0.3707,0.3707,0,0
1745028000000,0.3707,0.3707,0.3707,0.3707,0,0
1745027100000,0.3707,0.3707,0.3707,0.3707,0,0
1745026200000,0.3564,0.3707,0.3564,0.3707,77,28.5439
1745025300000,0.3564,0.3564,0.3564,0.3564,0,0
1745024400000,0.3564,0.3564,0.3564,0.3564,0,0
1745023500000,0.3564,0.3564,0.3564,0.3564,0,0
1745022600000,0.3564,0.3564,0.3564,0.3564,0,0
1745021700000,0.3564,0.3564,0.3564,0.3564,0,0
1745020800000,0.3564,0.3564,0.3564,0.3564,0,0
1745019900000,0.3564,0.3564,0.3564,0.3564,0,0
1745019000000,0.3564,0.3564,0.3564,0.3564,0,0
1745018100000,0.3564,0.3564,0.3564,0.3564,0,0
1745017200000,0.3564,0.3564,0.3564,0.3564,0,0
1745016300000,0.3564,0.3564,0.3564,0.3564,0,0
1745015400000,0.3564,0.3564,0.3564,0.3564,0,0
1745014500000,0.3564,0.3564,0.3564,0.3564,0,0
1745013600000,0.3564,0.3564,0.3564,0.3564,0,0
1745012700000,0.3564,0.3564,0.3564,0.3564,0,0
1745011800000,0.3564,0.3564,0.3564,0.3564,0,0
1745010900000,0.3564,0.3564,0.3564,0.3564,0,0
1745010000000,0.3564,0.3564,0.3564,0.3564,0,0
1745009100000,0.3564,0.3564,0.3564,0.3564,0,0
1745008200000,0.3564,0.3564,0.3564,0.3564,0,0
1745007300000,0.3564,0.3564,0.3564,0.3564,0,0
1745006400000,0.3564,0.3564,0.3564,0.3564,0,0
1745005500000,0.3564,0.3564,0.3564,0.3564,0,0
1745004600000,0.3564,0.3564,0.3564,0.3564,0,0
1745003700000,0.3564,0.3564,0.3564,0.3564,0,0
1745002800000,0.3564,0.3564,0.3564,0.3564,0,0
1745001900000,0.3564,0.3564,0.3564,0.3564,0,0
1745001000000,0.3564,0.3564,0.3564,0.3564,0,0
1745000100000,0.3564,0.3564,0.3564,0.3564,0,0
1744999200000,0.3564,0.3564,0.3564,0.3564,0,0
1744998300000,0.3564,0.3564,0.3564,0.3564,0,0
1744997400000,0.3564,0.3564,0.3564,0.3564,0,0
1744996500000,0.3564,0.3564,0.3564,0.3564,0,0
1744995600000,0.3564,0.3564,0.3564,0.3564,0,0
1744994700000,0.3564,0.3564,0.3564,0.3564,0,0
1744993800000,0.3564,0.3564,0.3564,0.3564,0,0
1744992900000,0.3564,0.3564,0.3564,0.3564,0,0
1744992000000,0.3564,0.3564,0.3564,0.3564,0,0
1744991100000,0.3564,0.3564,0.3564,0.3564,0,0
1744990200000,0.3564,0.3564,0.3564,0.3564,0,0
1744989300000,0.3564,0.3564,0.3564,0.3564,0,0
1744988400000,0.3564,0.3564,0.3564,0.3564,0,0
1744987500000,0.3564,0.3564,0.3564,0.3564,0,0
1744986600000,0.3564,0.3564,0.3564,0.3564,0,0
1744985700000,0.3564,0.3564,0.3564,0.3564,0,0
1744984800000,0.3564,0.3564,0.3564,0.3564,0,0
1744983900000,0.3564,0.3564,0.3564,0.3564,0,0
1744983000000,0.3564,0.3564,0.3564,0.3564,0,0
1744982100000,0.3564,0.3564,0.3564,0.3564,0,0
1744981200000,0.3564,0.3564,0.3564,0.3564,0,0
1744980300000,0.3564,0.3564,0.3564,0.3564,0,0
1744979400000,0.3564,0.3564,0.3564,0.3564,0,0
1744978500000,0.3564,0.3564,0.3564,0.3564,0,0
1744977600000,0.3564,0.3564,0.3564,0.3564,0,0
1744976700000,0.3564,0.3564,0.3564,0.3564,0,0
1744975800000,0.3564,0.3564,0.3564,0.3564,0,0
1744974900000,0.3564,0.3564,0.3564,0.3564,0,0
1744974000000,0.3564,0.3564,0.3564,0.3564,0,0
1744973100000,0.3564,0.3564,0.3564,0.3564,0,0
1744972200000,0.3564,0.3564,0.3564,0.3564,0,0
1744971300000,0.3564,0.3564,0.3564,0.3564,0,0
1744970400000,0.3564,0.3564,0.3564,0.3564,0,0
1744969500000,0.3564,0.3564,0.3564,0.3564,0,0
1744968600000,0.3564,0.3564,0.3564,0.3564,0,0
1744967700000,0.3564,0.3564,0.3564,0.3564,0,0
1744966800000,0.3564,0.3564,0.3564,0.3564,0,0
1744965900000,0.3564,0.3564,0.3564,0.3564,0,0
1744965000000,0.3564,0.3564,0.3564,0.3564,0,0
1744964100000,0.3564,0.3564,0.3564,0.3564,0,0
1744963200000,0.3564,0.3564,0.3564,0.3564,0,0
1744962300000,0.3564,0.3564,0.3564,0.3564,0,0
1744961400000,0.3564,0.3564,0.3564,0.3564,0,0
1744960500000,0.3564,0.3564,0.3564,0.3564,0,0
1744959600000,0.3564,0.3564,0.3564,0.3564,0,0
1744958700000,0.3564,0.3564,0.3564,0.3564,0,0
1744957800000,0.3564,0.3564,0.3564,0.3564,0,0
1744956900000,0.3564,0.3564,0.3564,0.3564,0,0
1744956000000,0.3564,0.3564,0.3564,0.3564,0,0
1744955100000,0.3564,0.3564,0.3564,0.3564,0,0
1744954200000,0.3564,0.3564,0.3564,0.3564,0,0
1744953300000,0.3564,0.3564,0.3564,0.3564,0,0
1744952400000,0.3564,0.3564,0.3564,0.3564,0,0
1744951500000,0.357,0.3713,0.3564,0.3564,23327,8513.9541
1744950600000,0.357,0.357,0.357,0.357,0,0
1744949700000,0.357,0.357,0.357,0.357,0,0
1744948800000,0.357,0.357,0.357,0.357,0,0
1744947900000,0.357,0.357,0.357,0.357,0,0
1744947000000,0.357,0.357,0.357,0.357,0,0
1744946100000,0.357,0.357,0.357,0.357,0,0
1744945200000,0.357,0.357,0.357,0.357,0,0
1744944300000,0.357,0.357,0.357,0.357,0,0
1744943400000,0.357,0.357,0.357,0.357,0,0
1744942500000,0.357,0.357,0.357,0.357,0,0
1744941600000,0.357,0.357,0.357,0.357,0,0
1744940700000,0.357,0.357,0.357,0.357,0,0
1744939800000,0.357,0.357,0.357,0.357,0,0
1744938900000,0.357,0.357,0.357,0.357,0,0
1744938000000,0.357,0.357,0.357,0.357,0,0
1744937100000,0.357,0.357,0.357,0.357,0,0
1744936200000,0.3719,0.3719,0.357,0.357,8258,2948.106
1744935300000,0.3719,0.3719,0.3719,0.3719,0,0
1744934400000,0.3576,0.3719,0.3576,0.3719,8963,3333.3397
1744933500000,0.3576,0.3576,0.3576,0.3576,0,0
1744932600000,0.3576,0.3576,0.3576,0.3576,0,0
1744931700000,0.3576,0.3576,0.3576,0.3576,0,0
1744930800000,0.3438,0.3576,0.3438,0.3576,19393,6934.9368
1744929900000,0.3438,0.3438,0.3438,0.3438,0,0
1744929000000,0.3438,0.3438,0.3438,0.3438,0,0
1744928100000,0.3438,0.3438,0.3438,0.3438,0,0
1744927200000,0.3438,0.3438,0.3438,0.3438,0,0
1744926300000,0.3438,0.3438,0.3438,0.3438,0,0
1744925400000,0.3438,0.3438,0.3438,0.3438,0,0
1744924500000,0.3438,0.3438,0.3438,0.3438,0,0
1744923600000,0.3438,0.3438,0.3438,0.3438,0,0
1744922700000,0.3438,0.3438,0.3438,0.3438,0,0
1744921800000,0.3581,0.3581,0.3438,0.3438,12756,4385.5128
1744920900000,0.3581,0.3581,0.3581,0.3581,0,0
1744920000000,0.3581,0.3581,0.3581,0.3581,0,0
1744919100000,0.3581,0.3581,0.3581,0.3581,0,0
1744918200000,0.3581,0.3581,0.3581,0.3581,0,0
1744917300000,0.3581,0.3581,0.3581,0.3581,0,0
1744916400000,0.3581,0.3581,0.3581,0.3581,0,0
1744915500000,0.3581,0.3581,0.3581,0.3581,0,0
1744914600000,0.3581,0.3581,0.3581,0.3581,0,0
1744913700000,0.3581,0.3581,0.3581,0.3581,0,0
1744912800000,0.3581,0.3581,0.3581,0.3581,0,0
1744911900000,0.3581,0.3581,0.3581,0.3581,0,0
1744911000000,0.3581,0.3581,0.3581,0.3581,0,0
1744910100000,0.3581,0.3581,0.3581,0.3581,0,0
1744909200000,0.3581,0.3581,0.3581,0.3581,0,0
1744908300000,0.3581,0.3581,0.3581,0.3581,0,0
1744907400000,0.3581,0.3581,0.3581,0.3581,0,0
1744906500000,0.3581,0.3581,0.3581,0.3581,0,0
1744905600000,0.373,0.373,0.3581,0.3581,11410,4085.921
1744904700000,0.3587,0.373,0.3587,0.373,9462,3529.326
1744903800000,0.3587,0.3587,0.3587,0.3587,0,0
1744902900000,0.3587,0.3587,0.3587,0.3587,0,0
1744902000000,0.3587,0.3587,0.3587,0.3587,0,0
1744901100000,0.3587,0.3587,0.3587,0.3587,0,0
1744900200000,0.3587,0.3587,0.3587,0.3587,0,0
1744899300000,0.3587,0.3587,0.3587,0.3587,0,0
1744898400000,0.3587,0.3587,0.3587,0.3587,0,0
1744897500000,0.3587,0.3587,0.3587,0.3587,0,0
1744896600000,0.3587,0.3587,0.3587,0.3587,0,0
1744895700000,0.3587,0.3587,0.3587,0.3587,0,0
1744894800000,0.3593,0.3593,0.3449,0.3587,22907,8077.4023
1744893900000,0.3593,0.3593,0.3593,0.3593,0,0
1744893000000,0.3593,0.3593,0.3593,0.3593,0,0
1744892100000,0.3455,0.3593,0.3455,0.3593,22257,7996.9401
1744891200000,0.3455,0.3455,0.3455,0.3455,0,0
1744890300000,0.3599,0.3599,0.3455,0.3455,11628,4017.474
1744889400000,0.3599,0.3599,0.3599,0.3599,0,0
1744888500000,0.3599,0.3599,0.3599,0.3599,0,0
1744887600000,0.3599,0.3599,0.3599,0.3599,0,0
1744886700000,0.3599,0.3599,0.3599,0.3599,0,0
1744885800000,0.3599,0.3599,0.3599,0.3599,0,0
1744884900000,0.3599,0.3599,0.3599,0.3599,0,0
1744884000000,0.3599,0.3599,0.3599,0.3599,0,0
1744883100000,0.3599,0.3599,0.3599,0.3599,0,0
1744882200000,0.3599,0.3599,0.3599,0.3599,0,0
1744881300000,0.3599,0.3599,0.3599,0.3599,0,0
1744880400000,0.3599,0.3599,0.3599,0.3599,0,0
1744879500000,0.3599,0.3599,0.3599,0.3599,0,0
1744878600000,0.3599,0.3599,0.3599,0.3599,0,0
1744877700000,0.3599,0.3599,0.3599,0.3599,0,0
1744876800000,0.3599,0.3599,0.3599,0.3599,0,0
1744875900000,0.3599,0.3599,0.3599,0.3599,0,0
1744875000000,0.3461,0.3599,0.3461,0.3599,12164,4377.8236
1744874100000,0.3461,0.3461,0.3461,0.3461,0,0
1744873200000,0.3461,0.3461,0.3461,0.3461,0,0
1744872300000,0.3461,0.3461,0.3461,0.3461,0,0
1744871400000,0.3461,0.3461,0.3461,0.3461,0,0
1744870500000,0.3461,0.3461,0.3461,0.3461,0,0
1744869600000,0.3461,0.3461,0.3461,0.3461,0,0
1744868700000,0.3461,0.3461,0.3461,0.3461,0,0
1744867800000,0.3461,0.3461,0.3461,0.3461,0,0
1744866900000,0.3328,0.3461,0.3328,0.3461,346,119.7506
1744866000000,0.3328,0.3328,0.3328,0.3328,0,0
1744865100000,0.3328,0.3328,0.3328,0.3328,0,0
1744864200000,0.3328,0.3328,0.3328,0.3328,0,0
1744863300000,0.3328,0.3328,0.3328,0.3328,0,0
1744862400000,0.3328,0.3328,0.3328,0.3328,0,0
1744861500000,0.3328,0.3328,0.3328,0.3328,0,0
1744860600000,0.3328,0.3328,0.3328,0.3328,0,0
1744859700000,0.3328,0.3328,0.3328,0.3328,0,0
1744858800000,0.3328,0.3328,0.3328,0.3328,0,0
1744857900000,0.3328,0.3328,0.3328,0.3328,0,0
1744857000000,0.3328,0.3328,0.3328,0.3328,0,0
1744856100000,0.3328,0.3328,0.3328,0.3328,0,0
1744855200000,0.3328,0.3328,0.3328,0.3328,0,0
1744854300000,0.3328,0.3328,0.3328,0.3328,0,0
1744853400000,0.3328,0.3328,0.3328,0.3328,0,0
1744852500000,0.3328,0.3328,0.3328,0.3328,0,0
1744851600000,0.3328,0.3328,0.3328,0.3328,0,0
1744850700000,0.3328,0.3328,0.3328,0.3328,0,0
1744849800000,0.3328,0.3328,0.3328,0.3328,0,0
1744848900000,0.3328,0.3328,0.3328,0.3328,0,0
1744848000000,0.3328,0.3328,0.3328,0.3328,0,0
1744847100000,0.3328,0.3328,0.3328,0.3328,0,0
1744846200000,0.3328,0.3328,0.3328,0.3328,0,0
1744845300000,0.3328,0.3328,0.3328,0.3328,0,0
1744844400000,0.3328,0.3328,0.3328,0.3328,0,0
1744843500000,0.3328,0.3328,0.3328,0.3328,0,0
1744842600000,0.3328,0.3328,0.3328,0.3328,0,0
1744841700000,0.3328,0.3328,0.3328,0.3328,0,0
1744840800000,0.3328,0.3328,0.3328,0.3328,0,0
1744839900000,0.3328,0.3328,0.3328,0.3328,0,0
1744839000000,0.3328,0.3328,0.3328,0.3328,0,0
1744838100000,0.3328,0.3328,0.3328,0.3328,0,0
1744837200000,0.3468,0.3468,0.3328,0.3328,22864,7611.391
1744836300000,0.3468,0.3468,0.3468,0.3468,0,0
1744835400000,0.3468,0.3468,0.3468,0.3468,0,0
1744834500000,0.3468,0.3468,0.3468,0.3468,0,0
1744833600000,0.3335,0.3468,0.3335,0.3468,14111,4893.6948
1744832700000,0.3335,0.3335,0.3335,0.3335,0,0
1744831800000,0.3335,0.3335,0.3335,0.3335,0,0
1744830900000,0.3335,0.3335,0.3335,0.3335,0,0
1744830000000,0.3335,0.3335,0.3335,0.3335,0,0
1744829100000,0.3335,0.3335,0.3335,0.3335,0,0
1744828200000,0.3335,0.3335,0.3335,0.3335,0,0
1744827300000,0.3335,0.3335,0.3335,0.3335,0,0
1744826400000,0.3335,0.3335,0.3335,0.3335,0,0
1744825500000,0.3335,0.3335,0.3335,0.3335,0,0
1744824600000,0.3335,0.3335,0.3335,0.3335,0,0
1744823700000,0.3335,0.3335,0.3335,0.3335,0,0
1744822800000,0.3474,0.3474,0.3335,0.3335,13164,4390.194
1744821900000,0.3474,0.3474,0.3474,0.3474,0,0
1744821000000,0.3474,0.3474,0.3474,0.3474,0,0
1744820100000,0.3474,0.3474,0.3474,0.3474,0,0
1744819200000,0.3474,0.3474,0.3474,0.3474,0,0
1744818300000,0.3474,0.3474,0.3474,0.3474,0,0
1744817400000,0.3474,0.3474,0.3474,0.3474,0,0
1744816500000,0.3474,0.3474,0.3474,0.3474,0,0
1744815600000,0.3474,0.3474,0.3474,0.3474,0,0
1744814700000,0.3474,0.3474,0.3474,0.3474,0,0
1744813800000,0.334,0.3474,0.334,0.3474,38095,13234.203
1744812900000,0.3624,0.3624,0.334,0.334,44374,15152.848
1744812000000,0.3485,0.3624,0.3485,0.3624,12984,4705.4016
1744811100000,0.3485,0.3485,0.3485,0.3485,0,0
1744810200000,0.3485,0.3485,0.3485,0.3485,0,0
1744809300000,0.3485,0.3485,0.3485,0.3485,0,0
1744808400000,0.3485,0.3485,0.3485,0.3485,0,0
1744807500000,0.3485,0.3485,0.3485,0.3485,0,0
1744806600000,0.3485,0.3485,0.3485,0.3485,0,0
1744805700000,0.3485,0.3485,0.3485,0.3485,0,0
1744804800000,0.3485,0.3485,0.3485,0.3485,0,0
1744803900000,0.3485,0.3485,0.3485,0.3485,0,0
1744803000000,0.3485,0.3485,0.3485,0.3485,0,0
1744802100000,0.3485,0.3485,0.3485,0.3485,0,0
1744801200000,0.3485,0.3485,0.3485,0.3485,0,0
1744800300000,0.3485,0.3485,0.3485,0.3485,0,0
1744799400000,0.363,0.363,0.3485,0.3485,9187,3201.6695
1744798500000,0.363,0.363,0.363,0.363,0,0
1744797600000,0.363,0.363,0.363,0.363,0,0
1744796700000,0.363,0.363,0.363,0.363,0,0
1744795800000,0.3781,0.3781,0.363,0.363,11798,4282.674
1744794900000,0.3781,0.3781,0.3781,0.3781,0,0
1744794000000,0.3636,0.3781,0.3636,0.3781,21105,7979.8005
1744793100000,0.3636,0.3636,0.3636,0.3636,0,0
1744792200000,0.3636,0.3636,0.3636,0.3636,0,0
1744791300000,0.3636,0.3636,0.3636,0.3636,0,0
1744790400000,0.3636,0.3636,0.3636,0.3636,0,0
